Initializing DBMS... 
Done. 
Connecting to DB: dbHost
Done
Loading schema... 
Schema loaded, size: 2912
Generating data...
// Insertion dans la table ROLE 
// Insertion dans la table USERDMSP 
// Insertion dans la table HABILITATION 
// Insertion dans la table FORMULAIRE 
// Insertion dans la table EPISODE 
// Insertion dans les tables EVENT, INFO and COMMENT
EP_EPISODE_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	Nom	
1	16	0	2	0	NULL
2	17	0	2	0	aa
reach EndOfFile

EP_FORMULAIRE_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	Nom	Filtre	
1	14	0	2	0	fiche de liaison	1
2	15	0	2	0	GIR médical	1
reach EndOfFile

EP_USER_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	Nom	Type	Responsable	Identifiant	Civilite	Prenom	Adresse	Ville	CodePost	Tel	Mobile	Courriel	InfoLegale	Certificate	IdRole	
1	4	0	2	0	aa	1	aa	aa	1	aa	aa	aa	aa	aa	aa	aa	1	aaaaaaaaaaaaaaaaaaaa	1
2	5	0	2	0	bb	1	bb	bb	1	bb	bb	bb	bb	bb	bb	bb	1	aaaaaaaaaaaaaaaaaaab	2
3	6	0	2	0	cc	1	cc	cc	1	cc	cc	cc	cc	cc	cc	cc	1	aaaaaaaaaaaaaaaaaaac	3
4	7	0	2	0	dd	1	dd	dd	1	dd	dd	dd	dd	dd	dd	dd	1	aaaaaaaaaaaaaaaaaaad	1
5	8	0	2	0	ee	1	ee	ee	1	ee	ee	ee	ee	ee	ee	ee	1	aaaaaaaaaaaaaaaaaaae	2
reach EndOfFile

EP_EVENT_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	IdForm	IdUser	IdEpisode	DateEvent	DateFin	Filtre	
125	186	0	0	0	181	18	dddddddddddddddddddddddddddddd	8	2001-05-04	3	1	3
126	187	0	0	0	181	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	8	2000-06-05	4	1	4
127	188	0	0	0	181	18	ffffffffffffffffffffffffffffff	8	2001-07-06	5	1	5
128	191	0	0	0	189	190	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	9	2000-02-01	0	1	0
129	192	0	0	0	189	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	9	2001-03-02	1	1	1
130	193	0	0	0	189	18	cccccccccccccccccccccccccccccc	9	2000-04-03	2	1	2
131	194	0	0	0	189	18	dddddddddddddddddddddddddddddd	9	2001-05-04	3	1	3
132	195	0	0	0	189	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	9	2000-06-05	4	1	4
133	196	0	0	0	189	18	ffffffffffffffffffffffffffffff	9	2001-07-06	5	1	5
134	199	0	0	0	197	198	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	10	2000-02-01	0	1	0
135	200	0	0	0	197	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	10	2001-03-02	1	1	1
136	201	0	0	0	197	18	cccccccccccccccccccccccccccccc	10	2000-04-03	2	1	2
137	202	0	0	0	197	18	dddddddddddddddddddddddddddddd	10	2001-05-04	3	1	3
138	203	0	0	0	197	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	10	2000-06-05	4	1	4
139	204	0	0	0	197	18	ffffffffffffffffffffffffffffff	10	2001-07-06	5	1	5
140	230	0	0	0	205	206	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	10	2000-02-01	6	1	0
141	231	0	0	0	205	207	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	10	2001-03-02	7	1	1
142	232	0	0	0	205	208	cccccccccccccccccccccccccccccc	10	2000-04-03	8	1	2
143	233	0	0	0	205	209	dddddddddddddddddddddddddddddd	10	2001-05-04	9	1	3
144	234	0	0	0	205	210	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	10	2000-06-05	10	1	4
145	235	0	0	0	205	211	ffffffffffffffffffffffffffffff	10	2001-07-06	11	1	5
146	236	0	0	0	205	212	gggggggggggggggggggggggggggggg	10	2000-08-07	12	1	6
147	237	0	0	0	205	213	hhhhhhhhhhhhhhhhhhhhhhhhhhhhhh	10	2001-09-08	13	1	7
148	238	0	0	0	205	214	iiiiiiiiiiiiiiiiiiiiiiiiiiiiii	10	2000-10-09	14	1	8
149	239	0	0	0	205	215	jjjjjjjjjjjjjjjjjjjjjjjjjjjjjj	10	2001-11-10	15	1	9
150	240	0	0	0	205	216	kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk	10	2000-12-11	16	1	10
151	241	0	0	0	205	217	llllllllllllllllllllllllllllll	10	2002-01-12	17	1	11
152	242	0	0	0	205	218	mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm	10	2000-02-13	18	1	12
153	243	0	0	0	205	219	nnnnnnnnnnnnnnnnnnnnnnnnnnnnnn	10	2001-03-14	19	1	13
154	244	0	0	0	205	220	oooooooooooooooooooooooooooooo	10	2000-04-15	20	1	14
155	245	0	0	0	205	221	pppppppppppppppppppppppppppppp	10	2001-05-16	21	1	15
156	246	0	0	0	205	222	qqqqqqqqqqqqqqqqqqqqqqqqqqqqqq	10	2000-06-17	22	1	16
157	247	0	0	0	205	223	rrrrrrrrrrrrrrrrrrrrrrrrrrrrrr	10	2001-07-18	23	1	17
158	248	0	0	0	205	224	ssssssssssssssssssssssssssssss	10	2000-08-19	24	1	18
159	249	0	0	0	205	225	tttttttttttttttttttttttttttttt	10	2001-09-20	25	1	19
160	250	0	0	0	205	226	uuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	10	2000-10-01	26	1	20
161	251	0	0	0	205	227	vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv	10	2001-11-02	27	1	21
162	252	0	0	0	205	228	wwwwwwwwwwwwwwwwwwwwwwwwwwwwww	10	2000-12-03	28	1	22
163	253	0	0	0	205	229	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	10	2002-01-04	29	1	23
164	254	0	0	0	205	18	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	10	2000-02-05	30	1	24
165	255	0	0	0	205	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	10	2001-03-06	31	1	25
166	256	0	0	0	205	18	cccccccccccccccccccccccccccccc	10	2000-04-07	32	1	26
167	257	0	0	0	205	18	dddddddddddddddddddddddddddddd	10	2001-05-08	33	1	27
168	258	0	0	0	205	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	10	2000-06-09	34	1	28
169	259	0	0	0	205	18	ffffffffffffffffffffffffffffff	10	2001-07-10	35	1	29
170	260	0	0	0	205	18	gggggggggggggggggggggggggggggg	10	2000-08-11	36	1	30
171	261	0	0	0	205	18	hhhhhhhhhhhhhhhhhhhhhhhhhhhhhh	10	2001-09-12	37	1	31
172	262	0	0	0	205	18	iiiiiiiiiiiiiiiiiiiiiiiiiiiiii	10	2000-10-13	38	1	32
173	263	0	0	0	205	18	jjjjjjjjjjjjjjjjjjjjjjjjjjjjjj	10	2001-11-14	39	1	33
174	264	0	0	0	205	18	kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk	10	2000-12-15	40	1	34
175	265	0	0	0	205	18	llllllllllllllllllllllllllllll	10	2002-01-16	41	1	35
176	266	0	0	0	205	18	mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm	10	2000-02-17	42	1	36
177	267	0	0	0	205	18	nnnnnnnnnnnnnnnnnnnnnnnnnnnnnn	10	2001-03-18	43	1	37
178	268	0	0	0	205	18	oooooooooooooooooooooooooooooo	10	2000-04-19	44	1	38
179	269	0	0	0	205	18	pppppppppppppppppppppppppppppp	10	2001-05-20	45	1	39
180	270	0	0	0	205	18	qqqqqqqqqqqqqqqqqqqqqqqqqqqqqq	10	2000-06-01	46	1	40
181	271	0	0	0	205	18	rrrrrrrrrrrrrrrrrrrrrrrrrrrrrr	10	2001-07-02	47	1	41
182	272	0	0	0	205	18	ssssssssssssssssssssssssssssss	10	2000-08-03	48	1	42
183	273	0	0	0	205	18	tttttttttttttttttttttttttttttt	10	2001-09-04	49	1	43
184	274	0	0	0	205	18	uuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	10	2000-10-05	50	1	44
185	275	0	0	0	205	18	vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv	10	2001-11-06	51	1	45
186	276	0	0	0	205	18	wwwwwwwwwwwwwwwwwwwwwwwwwwwwww	10	2000-12-07	52	1	46
187	277	0	0	0	205	18	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	10	2002-01-08	53	1	47
188	278	0	0	0	205	18	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	10	2000-02-09	54	1	48
189	279	0	0	0	205	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	10	2001-03-10	55	1	49
190	280	0	0	0	205	18	cccccccccccccccccccccccccccccc	10	2000-04-11	56	1	50
191	281	0	0	0	205	18	dddddddddddddddddddddddddddddd	10	2001-05-12	57	1	51
192	282	0	0	0	205	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	10	2000-06-13	58	1	52
193	283	0	0	0	205	18	ffffffffffffffffffffffffffffff	10	2001-07-14	59	1	53
194	284	0	0	0	205	18	gggggggggggggggggggggggggggggg	10	2000-08-15	60	1	54
195	285	0	0	0	205	18	hhhhhhhhhhhhhhhhhhhhhhhhhhhhhh	10	2001-09-16	61	1	55
196	286	0	0	0	205	18	iiiiiiiiiiiiiiiiiiiiiiiiiiiiii	10	2000-10-17	62	1	56
197	287	0	0	0	205	18	jjjjjjjjjjjjjjjjjjjjjjjjjjjjjj	10	2001-11-18	63	1	57
198	288	0	0	0	205	18	kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk	10	2000-12-19	64	1	58
199	289	0	0	0	205	18	llllllllllllllllllllllllllllll	10	2002-01-20	65	1	59
200	290	0	0	0	205	18	mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm	10	2000-02-01	66	1	60
201	291	0	0	0	205	18	nnnnnnnnnnnnnnnnnnnnnnnnnnnnnn	10	2001-03-02	67	1	61
202	292	0	0	0	205	18	oooooooooooooooooooooooooooooo	10	2000-04-03	68	1	62
203	293	0	0	0	205	18	pppppppppppppppppppppppppppppp	10	2001-05-04	69	1	63
204	294	0	0	0	205	18	qqqqqqqqqqqqqqqqqqqqqqqqqqqqqq	10	2000-06-05	70	1	64
205	295	0	0	0	205	18	rrrrrrrrrrrrrrrrrrrrrrrrrrrrrr	10	2001-07-06	71	1	65
206	296	0	0	0	205	18	ssssssssssssssssssssssssssssss	10	2000-08-07	72	1	66
207	297	0	0	0	205	18	tttttttttttttttttttttttttttttt	10	2001-09-08	73	1	67
208	298	0	0	0	205	18	uuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	10	2000-10-09	74	1	68
209	299	0	0	0	205	18	vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv	10	2001-11-10	75	1	69
210	300	0	0	0	205	18	wwwwwwwwwwwwwwwwwwwwwwwwwwwwww	10	2000-12-11	76	1	70
211	301	0	0	0	205	18	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	10	2002-01-12	77	1	71
212	302	0	0	0	205	18	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	10	2000-02-13	78	1	72
213	305	0	0	0	303	304	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	11	2000-02-01	0	1	0
214	306	0	0	0	303	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	11	2001-03-02	1	1	1
215	307	0	0	0	303	18	cccccccccccccccccccccccccccccc	11	2000-04-03	2	1	2
216	308	0	0	0	303	18	dddddddddddddddddddddddddddddd	11	2001-05-04	3	1	3
217	309	0	0	0	303	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	11	2000-06-05	4	1	4
218	310	0	0	0	303	18	ffffffffffffffffffffffffffffff	11	2001-07-06	5	1	5
219	313	0	0	0	311	312	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	12	2000-02-01	0	1	0
220	314	0	0	0	311	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	12	2001-03-02	1	1	1
221	315	0	0	0	311	18	cccccccccccccccccccccccccccccc	12	2000-04-03	2	1	2
222	316	0	0	0	311	18	dddddddddddddddddddddddddddddd	12	2001-05-04	3	1	3
223	317	0	0	0	311	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	12	2000-06-05	4	1	4
224	318	0	0	0	311	18	ffffffffffffffffffffffffffffff	12	2001-07-06	5	1	5
225	321	0	0	0	319	320	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	13	2000-02-01	0	1	0
226	322	0	0	0	319	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	13	2001-03-02	1	1	1
227	323	0	0	0	319	18	cccccccccccccccccccccccccccccc	13	2000-04-03	2	1	2
228	324	0	0	0	319	18	dddddddddddddddddddddddddddddd	13	2001-05-04	3	1	3
229	325	0	0	0	319	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	13	2000-06-05	4	1	4
230	326	0	0	0	319	18	ffffffffffffffffffffffffffffff	13	2001-07-06	5	1	5
231	329	0	0	0	327	328	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	14	2000-02-01	0	1	0
232	330	0	0	0	327	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	14	2001-03-02	1	1	1
233	331	0	0	0	327	18	cccccccccccccccccccccccccccccc	14	2000-04-03	2	1	2
234	332	0	0	0	327	18	dddddddddddddddddddddddddddddd	14	2001-05-04	3	1	3
235	333	0	0	0	327	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	14	2000-06-05	4	1	4
236	334	0	0	0	327	18	ffffffffffffffffffffffffffffff	14	2001-07-06	5	1	5
237	337	0	0	0	335	336	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	15	2000-02-01	0	1	0
238	338	0	0	0	335	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	15	2001-03-02	1	1	1
239	339	0	0	0	335	18	cccccccccccccccccccccccccccccc	15	2000-04-03	2	1	2
240	340	0	0	0	335	18	dddddddddddddddddddddddddddddd	15	2001-05-04	3	1	3
241	341	0	0	0	335	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	15	2000-06-05	4	1	4
242	342	0	0	0	335	18	ffffffffffffffffffffffffffffff	15	2001-07-06	5	1	5
243	345	0	0	0	343	344	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	16	2000-02-01	0	1	0
244	346	0	0	0	343	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	16	2001-03-02	1	1	1
245	347	0	0	0	343	18	cccccccccccccccccccccccccccccc	16	2000-04-03	2	1	2
246	348	0	0	0	343	18	dddddddddddddddddddddddddddddd	16	2001-05-04	3	1	3
247	349	0	0	0	343	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	16	2000-06-05	4	1	4
248	350	0	0	0	343	18	ffffffffffffffffffffffffffffff	16	2001-07-06	5	1	5
249	353	0	0	0	351	352	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	17	2000-02-01	0	1	0
250	354	0	0	0	351	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	17	2001-03-02	1	1	1
251	355	0	0	0	351	18	cccccccccccccccccccccccccccccc	17	2000-04-03	2	1	2
252	356	0	0	0	351	18	dddddddddddddddddddddddddddddd	17	2001-05-04	3	1	3
253	357	0	0	0	351	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	17	2000-06-05	4	1	4
254	358	0	0	0	351	18	ffffffffffffffffffffffffffffff	17	2001-07-06	5	1	5
255	361	0	0	0	359	360	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	18	2000-02-01	0	1	0
256	362	0	0	0	359	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	18	2001-03-02	1	1	1
257	363	0	0	0	359	18	cccccccccccccccccccccccccccccc	18	2000-04-03	2	1	2
258	364	0	0	0	359	18	dddddddddddddddddddddddddddddd	18	2001-05-04	3	1	3
259	365	0	0	0	359	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	18	2000-06-05	4	1	4
260	366	0	0	0	359	18	ffffffffffffffffffffffffffffff	18	2001-07-06	5	1	5
261	369	0	0	0	367	368	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	19	2000-02-01	0	1	0
262	370	0	0	0	367	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	19	2001-03-02	1	1	1
263	371	0	0	0	367	18	cccccccccccccccccccccccccccccc	19	2000-04-03	2	1	2
264	372	0	0	0	367	18	dddddddddddddddddddddddddddddd	19	2001-05-04	3	1	3
265	373	0	0	0	367	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	19	2000-06-05	4	1	4
266	374	0	0	0	367	18	ffffffffffffffffffffffffffffff	19	2001-07-06	5	1	5
267	377	0	0	0	375	376	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	20	2000-02-01	0	1	0
268	378	0	0	0	375	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	20	2001-03-02	1	1	1
269	379	0	0	0	375	18	cccccccccccccccccccccccccccccc	20	2000-04-03	2	1	2
270	380	0	0	0	375	18	dddddddddddddddddddddddddddddd	20	2001-05-04	3	1	3
271	381	0	0	0	375	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	20	2000-06-05	4	1	4
272	382	0	0	0	375	18	ffffffffffffffffffffffffffffff	20	2001-07-06	5	1	5
273	408	0	0	0	383	384	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	20	2000-02-01	6	1	0
274	409	0	0	0	383	385	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	20	2001-03-02	7	1	1
275	410	0	0	0	383	386	cccccccccccccccccccccccccccccc	20	2000-04-03	8	1	2
276	411	0	0	0	383	387	dddddddddddddddddddddddddddddd	20	2001-05-04	9	1	3
277	412	0	0	0	383	388	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	20	2000-06-05	10	1	4
278	413	0	0	0	383	389	ffffffffffffffffffffffffffffff	20	2001-07-06	11	1	5
279	414	0	0	0	383	390	gggggggggggggggggggggggggggggg	20	2000-08-07	12	1	6
280	415	0	0	0	383	391	hhhhhhhhhhhhhhhhhhhhhhhhhhhhhh	20	2001-09-08	13	1	7
281	416	0	0	0	383	392	iiiiiiiiiiiiiiiiiiiiiiiiiiiiii	20	2000-10-09	14	1	8
282	417	0	0	0	383	393	jjjjjjjjjjjjjjjjjjjjjjjjjjjjjj	20	2001-11-10	15	1	9
283	418	0	0	0	383	394	kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk	20	2000-12-11	16	1	10
284	419	0	0	0	383	395	llllllllllllllllllllllllllllll	20	2002-01-12	17	1	11
285	420	0	0	0	383	396	mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm	20	2000-02-13	18	1	12
286	421	0	0	0	383	397	nnnnnnnnnnnnnnnnnnnnnnnnnnnnnn	20	2001-03-14	19	1	13
287	422	0	0	0	383	398	oooooooooooooooooooooooooooooo	20	2000-04-15	20	1	14
288	423	0	0	0	383	399	pppppppppppppppppppppppppppppp	20	2001-05-16	21	1	15
289	424	0	0	0	383	400	qqqqqqqqqqqqqqqqqqqqqqqqqqqqqq	20	2000-06-17	22	1	16
290	425	0	0	0	383	401	rrrrrrrrrrrrrrrrrrrrrrrrrrrrrr	20	2001-07-18	23	1	17
291	426	0	0	0	383	402	ssssssssssssssssssssssssssssss	20	2000-08-19	24	1	18
292	427	0	0	0	383	403	tttttttttttttttttttttttttttttt	20	2001-09-20	25	1	19
293	428	0	0	0	383	404	uuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	20	2000-10-01	26	1	20
294	429	0	0	0	383	405	vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv	20	2001-11-02	27	1	21
295	430	0	0	0	383	406	wwwwwwwwwwwwwwwwwwwwwwwwwwwwww	20	2000-12-03	28	1	22
296	431	0	0	0	383	407	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	20	2002-01-04	29	1	23
297	432	0	0	0	383	18	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	20	2000-02-05	30	1	24
298	433	0	0	0	383	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	20	2001-03-06	31	1	25
299	434	0	0	0	383	18	cccccccccccccccccccccccccccccc	20	2000-04-07	32	1	26
300	435	0	0	0	383	18	dddddddddddddddddddddddddddddd	20	2001-05-08	33	1	27
301	436	0	0	0	383	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	20	2000-06-09	34	1	28
302	437	0	0	0	383	18	ffffffffffffffffffffffffffffff	20	2001-07-10	35	1	29
303	438	0	0	0	383	18	gggggggggggggggggggggggggggggg	20	2000-08-11	36	1	30
304	439	0	0	0	383	18	hhhhhhhhhhhhhhhhhhhhhhhhhhhhhh	20	2001-09-12	37	1	31
305	440	0	0	0	383	18	iiiiiiiiiiiiiiiiiiiiiiiiiiiiii	20	2000-10-13	38	1	32
306	441	0	0	0	383	18	jjjjjjjjjjjjjjjjjjjjjjjjjjjjjj	20	2001-11-14	39	1	33
307	442	0	0	0	383	18	kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk	20	2000-12-15	40	1	34
308	443	0	0	0	383	18	llllllllllllllllllllllllllllll	20	2002-01-16	41	1	35
309	444	0	0	0	383	18	mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm	20	2000-02-17	42	1	36
310	445	0	0	0	383	18	nnnnnnnnnnnnnnnnnnnnnnnnnnnnnn	20	2001-03-18	43	1	37
311	446	0	0	0	383	18	oooooooooooooooooooooooooooooo	20	2000-04-19	44	1	38
312	447	0	0	0	383	18	pppppppppppppppppppppppppppppp	20	2001-05-20	45	1	39
313	448	0	0	0	383	18	qqqqqqqqqqqqqqqqqqqqqqqqqqqqqq	20	2000-06-01	46	1	40
314	449	0	0	0	383	18	rrrrrrrrrrrrrrrrrrrrrrrrrrrrrr	20	2001-07-02	47	1	41
315	450	0	0	0	383	18	ssssssssssssssssssssssssssssss	20	2000-08-03	48	1	42
316	451	0	0	0	383	18	tttttttttttttttttttttttttttttt	20	2001-09-04	49	1	43
317	452	0	0	0	383	18	uuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	20	2000-10-05	50	1	44
318	453	0	0	0	383	18	vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv	20	2001-11-06	51	1	45
319	454	0	0	0	383	18	wwwwwwwwwwwwwwwwwwwwwwwwwwwwww	20	2000-12-07	52	1	46
320	455	0	0	0	383	18	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	20	2002-01-08	53	1	47
321	456	0	0	0	383	18	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	20	2000-02-09	54	1	48
322	457	0	0	0	383	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	20	2001-03-10	55	1	49
323	458	0	0	0	383	18	cccccccccccccccccccccccccccccc	20	2000-04-11	56	1	50
324	459	0	0	0	383	18	dddddddddddddddddddddddddddddd	20	2001-05-12	57	1	51
325	460	0	0	0	383	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	20	2000-06-13	58	1	52
326	461	0	0	0	383	18	ffffffffffffffffffffffffffffff	20	2001-07-14	59	1	53
327	462	0	0	0	383	18	gggggggggggggggggggggggggggggg	20	2000-08-15	60	1	54
328	463	0	0	0	383	18	hhhhhhhhhhhhhhhhhhhhhhhhhhhhhh	20	2001-09-16	61	1	55
329	464	0	0	0	383	18	iiiiiiiiiiiiiiiiiiiiiiiiiiiiii	20	2000-10-17	62	1	56
330	465	0	0	0	383	18	jjjjjjjjjjjjjjjjjjjjjjjjjjjjjj	20	2001-11-18	63	1	57
331	466	0	0	0	383	18	kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk	20	2000-12-19	64	1	58
332	467	0	0	0	383	18	llllllllllllllllllllllllllllll	20	2002-01-20	65	1	59
333	468	0	0	0	383	18	mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm	20	2000-02-01	66	1	60
334	469	0	0	0	383	18	nnnnnnnnnnnnnnnnnnnnnnnnnnnnnn	20	2001-03-02	67	1	61
335	470	0	0	0	383	18	oooooooooooooooooooooooooooooo	20	2000-04-03	68	1	62
336	471	0	0	0	383	18	pppppppppppppppppppppppppppppp	20	2001-05-04	69	1	63
337	472	0	0	0	383	18	qqqqqqqqqqqqqqqqqqqqqqqqqqqqqq	20	2000-06-05	70	1	64
338	473	0	0	0	383	18	rrrrrrrrrrrrrrrrrrrrrrrrrrrrrr	20	2001-07-06	71	1	65
339	474	0	0	0	383	18	ssssssssssssssssssssssssssssss	20	2000-08-07	72	1	66
340	475	0	0	0	383	18	tttttttttttttttttttttttttttttt	20	2001-09-08	73	1	67
341	476	0	0	0	383	18	uuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	20	2000-10-09	74	1	68
342	477	0	0	0	383	18	vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv	20	2001-11-10	75	1	69
343	478	0	0	0	383	18	wwwwwwwwwwwwwwwwwwwwwwwwwwwwww	20	2000-12-11	76	1	70
344	479	0	0	0	383	18	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	20	2002-01-12	77	1	71
345	480	0	0	0	383	18	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	20	2000-02-13	78	1	72
346	483	0	0	0	481	482	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	21	2000-02-01	0	1	0
347	484	0	0	0	481	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	21	2001-03-02	1	1	1
348	485	0	0	0	481	18	cccccccccccccccccccccccccccccc	21	2000-04-03	2	1	2
349	486	0	0	0	481	18	dddddddddddddddddddddddddddddd	21	2001-05-04	3	1	3
350	487	0	0	0	481	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	21	2000-06-05	4	1	4
351	488	0	0	0	481	18	ffffffffffffffffffffffffffffff	21	2001-07-06	5	1	5
352	491	0	0	0	489	490	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	22	2000-02-01	0	1	0
353	492	0	0	0	489	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	22	2001-03-02	1	1	1
354	493	0	0	0	489	18	cccccccccccccccccccccccccccccc	22	2000-04-03	2	1	2
355	494	0	0	0	489	18	dddddddddddddddddddddddddddddd	22	2001-05-04	3	1	3
356	495	0	0	0	489	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	22	2000-06-05	4	1	4
357	496	0	0	0	489	18	ffffffffffffffffffffffffffffff	22	2001-07-06	5	1	5
358	499	0	0	0	497	498	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	23	2000-02-01	0	1	0
359	500	0	0	0	497	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	23	2001-03-02	1	1	1
360	501	0	0	0	497	18	cccccccccccccccccccccccccccccc	23	2000-04-03	2	1	2
361	502	0	0	0	497	18	dddddddddddddddddddddddddddddd	23	2001-05-04	3	1	3
362	503	0	0	0	497	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	23	2000-06-05	4	1	4
363	504	0	0	0	497	18	ffffffffffffffffffffffffffffff	23	2001-07-06	5	1	5
364	507	0	0	0	505	506	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	24	2000-02-01	0	1	0
365	508	0	0	0	505	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	24	2001-03-02	1	1	1
366	509	0	0	0	505	18	cccccccccccccccccccccccccccccc	24	2000-04-03	2	1	2
367	510	0	0	0	505	18	dddddddddddddddddddddddddddddd	24	2001-05-04	3	1	3
