Initializing DBMS... 
Done. 
Connecting to DB: dbHost
Done
Loading schema... 
Schema loaded, size: 2912
Loading Delta.
// Insertion dans la table USERDMSP 
// Insertion dans la table USERDMSP 
// Insertion dans la table ROLE 
// Insertion dans la table HABILITATION 
// Insertion dans la table FORMULAIRE 
// Insertion dans la table EPISODE 
// Insertion dans la table EVENT 
// Insertion dans la table COMMENT 
// Insertion dans la table INFO 
// Skip la table MATRICE_DMSP 
// Insertion dans la table MATRICE_PATIENT 
========== BEGIN INSERT INFOs ======== 
========== END INSERT INFOs ======== 
========== ALL INFOS BEGIN BEFORE ROLLBACK======== 
EP_INFO_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	IdEvent	IdComment	ValChar	ValNum	ValDate	Position	Filtre	IdConcept	
369	1694499185	0	0	0	1120	3	ef	369	2001-11-10	368	1	369
370	1694499186	0	0	0	1121	3	fg	370	2000-12-11	369	0	370
371	1694499187	0	0	0	1122	3	gh	371	2002-01-12	370	1	371
372	1694499188	0	0	0	1123	3	hi	372	2000-02-13	371	0	372
373	1694499189	0	0	0	1124	3	ij	373	2001-03-14	372	1	373
374	1694499190	0	0	0	1125	3	jk	374	2000-04-15	373	0	374
375	1694499191	0	0	0	1115	3	kl	375	2001-05-16	374	1	375
376	1694499192	0	0	0	1116	3	lm	376	2000-06-17	375	0	376
377	1694499193	0	0	0	1117	3	mn	377	2001-07-18	376	1	377
378	1694499194	0	0	0	1118	3	no	378	2000-08-19	377	0	378
379	1694499195	0	0	0	1119	3	op	379	2001-09-20	378	1	379
380	1694499196	0	0	0	1120	3	pq	380	2000-10-01	379	0	380
381	1694499197	0	0	0	1121	3	qr	381	2001-11-02	380	1	381
382	1694499198	0	0	0	1122	3	rs	382	2000-12-03	381	0	382
383	1694499199	0	0	0	1123	3	st	383	2002-01-04	382	1	383
384	1694499200	0	0	0	1124	3	tu	384	2000-02-05	383	0	384
385	1694499201	0	0	0	1125	3	uv	385	2001-03-06	384	1	385
386	1694499202	0	0	0	1115	3	vw	386	2000-04-07	385	0	386
387	1694499203	0	0	0	1116	3	wx	387	2001-05-08	386	1	387
388	1694499204	0	0	0	1117	3	xy	388	2000-06-09	387	0	388
389	1694499205	0	0	0	1118	3	yz	389	2001-07-10	388	1	389
390	1694499206	0	0	0	1119	3	za	390	2000-08-11	389	0	390
391	1694499207	0	0	0	1120	3	ab	391	2001-09-12	390	1	391
392	1694499208	0	0	0	1121	3	bc	392	2000-10-13	391	0	392
393	1694499209	0	0	0	1122	3	cd	393	2001-11-14	392	1	393
394	1694499210	0	0	0	1123	3	de	394	2000-12-15	393	0	394
395	1694499211	0	0	0	1124	3	ef	395	2002-01-16	394	1	395
396	1694499212	0	0	0	1125	3	fg	396	2000-02-17	395	0	396
397	1694499213	0	0	0	1115	3	gh	397	2001-03-18	396	1	397
398	1694499214	0	0	0	1116	3	hi	398	2000-04-19	397	0	398
399	1694499215	0	0	0	1117	3	ij	399	2001-05-20	398	1	399
400	1694499216	0	0	0	1118	3	jk	400	2000-06-01	399	0	400
401	1694499217	0	0	0	1119	3	kl	401	2001-07-02	400	1	401
402	1694499218	0	0	0	1120	3	lm	402	2000-08-03	401	0	402
403	1694499219	0	0	0	1121	3	mn	403	2001-09-04	402	1	403
404	1694499220	0	0	0	1122	3	no	404	2000-10-05	403	0	404
405	1694499221	0	0	0	1123	3	op	405	2001-11-06	404	1	405
406	1694499222	0	0	0	1124	3	pq	406	2000-12-07	405	0	406
407	1694499223	0	0	0	1125	3	qr	407	2002-01-08	406	1	407
408	1694499224	0	0	0	1115	3	rs	408	2000-02-09	407	0	408
409	1694499225	0	0	0	1116	3	st	409	2001-03-10	408	1	409
410	1694499226	0	0	0	1117	3	tu	410	2000-04-11	409	0	410
411	1694499227	0	0	0	1118	3	uv	411	2001-05-12	410	1	411
412	1694499228	0	0	0	1119	3	vw	412	2000-06-13	411	0	412
413	1694499229	0	0	0	1120	3	wx	413	2001-07-14	412	1	413
414	1694499230	0	0	0	1121	3	xy	414	2000-08-15	413	0	414
415	1694499231	0	0	0	1122	3	yz	415	2001-09-16	414	1	415
416	1694499232	0	0	0	1123	3	za	416	2000-10-17	415	0	416
417	1694499233	0	0	0	1124	3	ab	417	2001-11-18	416	1	417
418	1694499234	0	0	0	1125	3	bc	418	2000-12-19	417	0	418
419	1694499235	0	0	0	1115	3	cd	419	2002-01-20	418	1	419
420	1694499236	0	0	0	1116	3	de	420	2000-02-01	419	0	420
421	1694499237	0	0	0	1117	3	ef	421	2001-03-02	420	1	421
422	1694499238	0	0	0	1118	3	fg	422	2000-04-03	421	0	422
423	1694499239	0	0	0	1119	3	gh	423	2001-05-04	422	1	423
424	1694499240	0	0	0	1120	3	hi	424	2000-06-05	423	0	424
425	1694499241	0	0	0	1121	3	ij	425	2001-07-06	424	1	425
426	1694499242	0	0	0	1122	3	jk	426	2000-08-07	425	0	426
427	1694499243	0	0	0	1123	3	kl	427	2001-09-08	426	1	427
428	1694499244	0	0	0	1124	3	lm	428	2000-10-09	427	0	428
429	1694499245	0	0	0	1125	3	mn	429	2001-11-10	428	1	429
430	1694499246	0	0	0	1115	3	no	430	2000-12-11	429	0	430
431	1694499247	0	0	0	1116	3	op	431	2002-01-12	430	1	431
432	1694499248	0	0	0	1117	3	pq	432	2000-02-13	431	0	432
433	1694499249	0	0	0	1118	3	qr	433	2001-03-14	432	1	433
434	1694499250	0	0	0	1119	3	rs	434	2000-04-15	433	0	434
435	1694499251	0	0	0	1120	3	st	435	2001-05-16	434	1	435
436	1694499252	0	0	0	1121	3	tu	436	2000-06-17	435	0	436
437	1694499253	0	0	0	1122	3	uv	437	2001-07-18	436	1	437
438	1694499254	0	0	0	1123	3	vw	438	2000-08-19	437	0	438
439	1694499255	0	0	0	1124	3	wx	439	2001-09-20	438	1	439
440	1694499256	0	0	0	1125	3	xy	440	2000-10-01	439	0	440
441	1694499257	0	0	0	1115	3	yz	441	2001-11-02	440	1	441
442	1694499258	0	0	0	1116	3	za	442	2000-12-03	441	0	442
443	1694499259	0	0	0	1117	3	ab	443	2002-01-04	442	1	443
444	1694499260	0	0	0	1118	3	bc	444	2000-02-05	443	0	444
445	1694499261	0	0	0	1119	3	cd	445	2001-03-06	444	1	445
446	1694499262	0	0	0	1120	3	de	446	2000-04-07	445	0	446
447	1694499263	0	0	0	1121	3	ef	447	2001-05-08	446	1	447
448	1694499264	0	0	0	1122	3	fg	448	2000-06-09	447	0	448
449	1694499265	0	0	0	1123	3	gh	449	2001-07-10	448	1	449
450	1694499266	0	0	0	1124	3	hi	450	2000-08-11	449	0	450
451	1694499267	0	0	0	1125	3	ij	451	2001-09-12	450	1	451
452	1694499268	0	0	0	1115	3	jk	452	2000-10-13	451	0	452
453	1694499269	0	0	0	1116	3	kl	453	2001-11-14	452	1	453
454	1694499270	0	0	0	1117	3	lm	454	2000-12-15	453	0	454
455	1694499271	0	0	0	1118	3	mn	455	2002-01-16	454	1	455
456	1694499272	0	0	0	1119	3	no	456	2000-02-17	455	0	456
457	1694499273	0	0	0	1120	3	op	457	2001-03-18	456	1	457
458	1694499274	0	0	0	1121	3	pq	458	2000-04-19	457	0	458
459	1694499275	0	0	0	1122	3	qr	459	2001-05-20	458	1	459
460	1694499276	0	0	0	1123	3	rs	460	2000-06-01	459	0	460
461	1694499277	0	0	0	1124	3	st	461	2001-07-02	460	1	461
462	1694499278	0	0	0	1125	3	tu	462	2000-08-03	461	0	462
463	1694499279	0	0	0	1115	3	uv	463	2001-09-04	462	1	463
464	1694499280	0	0	0	1116	3	vw	464	2000-10-05	463	0	464
465	1694499281	0	0	0	1117	3	wx	465	2001-11-06	464	1	465
466	1694499282	0	0	0	1118	3	xy	466	2000-12-07	465	0	466
467	1694499283	0	0	0	1119	3	yz	467	2002-01-08	466	1	467
468	1694499284	0	0	0	1120	3	za	468	2000-02-09	467	0	468
469	1694499285	0	0	0	1121	3	ab	469	2001-03-10	468	1	469
470	1694499286	0	0	0	1122	3	bc	470	2000-04-11	469	0	470
471	1694499287	0	0	0	1123	3	cd	471	2001-05-12	470	1	471
472	1694499288	0	0	0	1124	3	de	472	2000-06-13	471	0	472
473	1694499289	0	0	0	1125	3	ef	473	2001-07-14	472	1	473
474	1694499290	0	0	0	1115	3	fg	474	2000-08-15	473	0	474
475	1694499291	0	0	0	1116	3	gh	475	2001-09-16	474	1	475
476	1694499292	0	0	0	1117	3	hi	476	2000-10-17	475	0	476
477	1694499293	0	0	0	1118	3	ij	477	2001-11-18	476	1	477
478	1694499294	0	0	0	1119	3	jk	478	2000-12-19	477	0	478
479	1694499295	0	0	0	1120	3	kl	479	2002-01-20	478	1	479
480	1694499296	0	0	0	1121	3	lm	480	2000-02-01	479	0	480
481	1694499297	0	0	0	1122	3	mn	481	2001-03-02	480	1	481
482	1694499298	0	0	0	1123	3	no	482	2000-04-03	481	0	482
483	1694499299	0	0	0	1124	3	op	483	2001-05-04	482	1	483
484	1694499300	0	0	0	1125	3	pq	484	2000-06-05	483	0	484
485	1694499301	0	0	0	1115	3	qr	485	2001-07-06	484	1	485
486	1694499302	0	0	0	1116	3	rs	486	2000-08-07	485	0	486
487	1694499303	0	0	0	1117	3	st	487	2001-09-08	486	1	487
488	1694499304	0	0	0	1118	3	tu	488	2000-10-09	487	0	488
489	1694499305	0	0	0	1119	3	uv	489	2001-11-10	488	1	489
490	1694499306	0	0	0	1120	3	vw	490	2000-12-11	489	0	490
491	1694499307	0	0	0	1121	3	wx	491	2002-01-12	490	1	491
492	1694499308	0	0	0	1122	3	xy	492	2000-02-13	491	0	492
493	1694499309	0	0	0	1123	3	yz	493	2001-03-14	492	1	493
494	1694499310	0	0	0	1124	3	za	494	2000-04-15	493	0	494
495	1694499311	0	0	0	1125	3	ab	495	2001-05-16	494	1	495
496	1694499312	0	0	0	1115	3	bc	496	2000-06-17	495	0	496
497	1694499313	0	0	0	1116	3	cd	497	2001-07-18	496	1	497
498	1694499314	0	0	0	1117	3	de	498	2000-08-19	497	0	498
499	1694499315	0	0	0	1118	3	ef	499	2001-09-20	498	1	499
500	1694499316	0	0	0	1119	3	fg	500	2000-10-01	499	0	500
501	1694499317	0	0	0	1120	3	gh	501	2001-11-02	500	1	501
502	1694499318	0	0	0	1121	3	hi	502	2000-12-03	501	0	502
503	1694499319	0	0	0	1122	3	ij	503	2002-01-04	502	1	503
504	1694499320	0	0	0	1123	3	jk	504	2000-02-05	503	0	504
505	1694499321	0	0	0	1124	3	kl	505	2001-03-06	504	1	505
506	1694499322	0	0	0	1125	3	lm	506	2000-04-07	505	0	506
507	1694499323	0	0	0	1115	3	mn	507	2001-05-08	506	1	507
508	1694499324	0	0	0	1116	3	no	508	2000-06-09	507	0	508
509	1694499325	0	0	0	1117	3	op	509	2001-07-10	508	1	509
510	1694499326	0	0	0	1118	3	pq	510	2000-08-11	509	0	510
511	1694499327	0	0	0	1119	3	qr	511	2001-09-12	510	1	511
512	1694499328	0	0	0	1120	3	rs	512	2000-10-13	511	0	512
513	1694499329	0	0	0	1121	3	st	513	2001-11-14	512	1	513
514	1694499330	0	0	0	1122	3	tu	514	2000-12-15	513	0	514
515	1694499331	0	0	0	1123	3	uv	515	2002-01-16	514	1	515
516	1694499332	0	0	0	1124	3	vw	516	2000-02-17	515	0	516
517	1694499333	0	0	0	1125	3	wx	517	2001-03-18	516	1	517
518	1694499334	0	0	0	1115	3	xy	518	2000-04-19	517	0	518
519	1694499335	0	0	0	1116	3	yz	519	2001-05-20	518	1	519
520	1694499336	0	0	0	1117	3	za	520	2000-06-01	519	0	520
521	1694499337	0	0	0	1118	3	ab	521	2001-07-02	520	1	521
522	1694499338	0	0	0	1119	3	bc	522	2000-08-03	521	0	522
523	1694499339	0	0	0	1120	3	cd	523	2001-09-04	522	1	523
524	1694499340	0	0	0	1121	3	de	524	2000-10-05	523	0	524
525	1694499341	0	0	0	1122	3	ef	525	2001-11-06	524	1	525
526	1694499342	0	0	0	1123	3	fg	526	2000-12-07	525	0	526
527	1694499343	0	0	0	1124	3	gh	527	2002-01-08	526	1	527
528	1694499344	0	0	0	1125	3	hi	528	2000-02-09	527	0	528
529	1694499345	0	0	0	1115	3	ij	529	2001-03-10	528	1	529
530	1694499346	0	0	0	1116	3	jk	530	2000-04-11	529	0	530
531	1694499347	0	0	0	1117	3	kl	531	2001-05-12	530	1	531
532	1694499348	0	0	0	1118	3	lm	532	2000-06-13	531	0	532
533	1694499349	0	0	0	1119	3	mn	533	2001-07-14	532	1	533
534	1694499350	0	0	0	1120	3	no	534	2000-08-15	533	0	534
535	1694499351	0	0	0	1121	3	op	535	2001-09-16	534	1	535
536	1694499352	0	0	0	1122	3	pq	536	2000-10-17	535	0	536
537	1694499353	0	0	0	1123	3	qr	537	2001-11-18	536	1	537
538	1694499354	0	0	0	1124	3	rs	538	2000-12-19	537	0	538
539	1694499355	0	0	0	1125	3	st	539	2002-01-20	538	1	539
540	1694499356	0	0	0	1115	3	tu	540	2000-02-01	539	0	540
541	1694499357	0	0	0	1116	3	uv	541	2001-03-02	540	1	541
542	1694499358	0	0	0	1117	3	vw	542	2000-04-03	541	0	542
543	1694499359	0	0	0	1118	3	wx	543	2001-05-04	542	1	543
544	1694499360	0	0	0	1119	3	xy	544	2000-06-05	543	0	544
545	1694499361	0	0	0	1120	3	yz	545	2001-07-06	544	1	545
546	1694499362	0	0	0	1121	3	za	546	2000-08-07	545	0	546
547	1694499363	0	0	0	1122	3	ab	547	2001-09-08	546	1	547
548	1694499364	0	0	0	1123	3	bc	548	2000-10-09	547	0	548
549	1694499365	0	0	0	1124	3	cd	549	2001-11-10	548	1	549
550	1694499366	0	0	0	1125	3	de	550	2000-12-11	549	0	550
551	1694499367	0	0	0	1115	3	ef	551	2002-01-12	550	1	551
552	1694499368	0	0	0	1116	3	fg	552	2000-02-13	551	0	552
553	1694499369	0	0	0	1117	3	gh	553	2001-03-14	552	1	553
554	1694499370	0	0	0	1118	3	hi	554	2000-04-15	553	0	554
555	1694499371	0	0	0	1119	3	ij	555	2001-05-16	554	1	555
556	1694499372	0	0	0	1120	3	jk	556	2000-06-17	555	0	556
557	1694499373	0	0	0	1121	3	kl	557	2001-07-18	556	1	557
558	1694499374	0	0	0	1122	3	lm	558	2000-08-19	557	0	558
559	1694499375	0	0	0	1123	3	mn	559	2001-09-20	558	1	559
560	1694499376	0	0	0	1124	3	no	560	2000-10-01	559	0	560
561	1694499377	0	0	0	1125	3	op	561	2001-11-02	560	1	561
562	1694499378	0	0	0	1115	3	pq	562	2000-12-03	561	0	562
563	1694499379	0	0	0	1116	3	qr	563	2002-01-04	562	1	563
564	1694499380	0	0	0	1117	3	rs	564	2000-02-05	563	0	564
565	1694499381	0	0	0	1118	3	st	565	2001-03-06	564	1	565
566	1694499382	0	0	0	1119	3	tu	566	2000-04-07	565	0	566
567	1694499383	0	0	0	1120	3	uv	567	2001-05-08	566	1	567
568	1694499384	0	0	0	1121	3	vw	568	2000-06-09	567	0	568
569	1694499385	0	0	0	1122	3	wx	569	2001-07-10	568	1	569
570	1694499386	0	0	0	1123	3	xy	570	2000-08-11	569	0	570
571	1694499387	0	0	0	1124	3	yz	571	2001-09-12	570	1	571
572	1694499388	0	0	0	1125	3	za	572	2000-10-13	571	0	572
573	1694499389	0	0	0	1115	3	ab	573	2001-11-14	572	1	573
574	1694499390	0	0	0	1116	3	bc	574	2000-12-15	573	0	574
575	1694499391	0	0	0	1117	3	cd	575	2002-01-16	574	1	575
576	1694499392	0	0	0	1118	3	de	576	2000-02-17	575	0	576
577	1694499393	0	0	0	1119	3	ef	577	2001-03-18	576	1	577
578	1694499394	0	0	0	1120	3	fg	578	2000-04-19	577	0	578
579	1694499395	0	0	0	1121	3	gh	579	2001-05-20	578	1	579
580	1694499396	0	0	0	1122	3	hi	580	2000-06-01	579	0	580
581	1694499397	0	0	0	1123	3	ij	581	2001-07-02	580	1	581
582	1694499398	0	0	0	1124	3	jk	582	2000-08-03	581	0	582
583	1694499399	0	0	0	1125	3	kl	583	2001-09-04	582	1	583
584	1694499400	0	0	0	1115	3	lm	584	2000-10-05	583	0	584
585	1694499401	0	0	0	1116	3	mn	585	2001-11-06	584	1	585
586	1694499402	0	0	0	1117	3	no	586	2000-12-07	585	0	586
587	1694499403	0	0	0	1118	3	op	587	2002-01-08	586	1	587
588	1694499404	0	0	0	1119	3	pq	588	2000-02-09	587	0	588
589	1694499405	0	0	0	1120	3	qr	589	2001-03-10	588	1	589
590	1694499406	0	0	0	1121	3	rs	590	2000-04-11	589	0	590
591	1694499407	0	0	0	1122	3	st	591	2001-05-12	590	1	591
592	1694499408	0	0	0	1123	3	tu	592	2000-06-13	591	0	592
593	1694499409	0	0	0	1124	3	uv	593	2001-07-14	592	1	593
594	1694499410	0	0	0	1125	3	vw	594	2000-08-15	593	0	594
595	1694499411	0	0	0	1115	3	wx	595	2001-09-16	594	1	595
596	1694499412	0	0	0	1116	3	xy	596	2000-10-17	595	0	596
597	1694499413	0	0	0	1117	3	yz	597	2001-11-18	596	1	597
598	1694499414	0	0	0	1118	3	za	598	2000-12-19	597	0	598
599	1694499415	0	0	0	1119	3	ab	599	2002-01-20	598	1	599
600	1694499416	0	0	0	1120	3	bc	600	2000-02-01	599	0	600
601	1694499417	0	0	0	1121	3	cd	601	2001-03-02	600	1	601
602	1694499418	0	0	0	1122	3	de	602	2000-04-03	601	0	602
603	1694499419	0	0	0	1123	3	ef	603	2001-05-04	602	1	603
604	1694499420	0	0	0	1124	3	fg	604	2000-06-05	603	0	604
605	1694499421	0	0	0	1125	3	gh	605	2001-07-06	604	1	605
606	1694499422	0	0	0	1115	3	hi	606	2000-08-07	605	0	606
607	1694499423	0	0	0	1116	3	ij	607	2001-09-08	606	1	607
608	1694499424	0	0	0	1117	3	jk	608	2000-10-09	607	0	608
609	1694499425	0	0	0	1118	3	kl	609	2001-11-10	608	1	609
610	1694499426	0	0	0	1119	3	lm	610	2000-12-11	609	0	610
611	1694499427	0	0	0	1120	3	mn	611	2002-01-12	610	1	611
612	1694499428	0	0	0	1121	3	no	612	2000-02-13	611	0	612
613	1694499429	0	0	0	1122	3	op	613	2001-03-14	612	1	613
614	1694499430	0	0	0	1123	3	pq	614	2000-04-15	613	0	614
615	1694499431	0	0	0	1124	3	qr	615	2001-05-16	614	1	615
616	1694499432	0	0	0	1125	3	rs	616	2000-06-17	615	0	616
617	1694499433	0	0	0	1115	3	st	617	2001-07-18	616	1	617
618	1694499434	0	0	0	1116	3	tu	618	2000-08-19	617	0	618
619	1694499435	0	0	0	1117	3	uv	619	2001-09-20	618	1	619
620	1694499436	0	0	0	1118	3	vw	620	2000-10-01	619	0	620
621	1694499437	0	0	0	1119	3	wx	621	2001-11-02	620	1	621
622	1694499438	0	0	0	1120	3	xy	622	2000-12-03	621	0	622
623	1694499439	0	0	0	1121	3	yz	623	2002-01-04	622	1	623
624	1694499440	0	0	0	1122	3	za	624	2000-02-05	623	0	624
625	1694499441	0	0	0	1123	3	ab	625	2001-03-06	624	1	625
626	1694499442	0	0	0	1124	3	bc	626	2000-04-07	625	0	626
627	1694499443	0	0	0	1125	3	cd	627	2001-05-08	626	1	627
628	1694499444	0	0	0	1115	3	de	628	2000-06-09	627	0	628
629	1694499445	0	0	0	1116	3	ef	629	2001-07-10	628	1	629
630	1694499446	0	0	0	1117	3	fg	630	2000-08-11	629	0	630
631	1694499447	0	0	0	1118	3	gh	631	2001-09-12	630	1	631
632	1694499448	0	0	0	1119	3	hi	632	2000-10-13	631	0	632
633	1694499449	0	0	0	1120	3	ij	633	2001-11-14	632	1	633
634	1694499450	0	0	0	1121	3	jk	634	2000-12-15	633	0	634
635	1694499451	0	0	0	1122	3	kl	635	2002-01-16	634	1	635
636	1694499452	0	0	0	1123	3	lm	636	2000-02-17	635	0	636
637	1694499453	0	0	0	1124	3	mn	637	2001-03-18	636	1	637
638	1694499454	0	0	0	1125	3	no	638	2000-04-19	637	0	638
639	1694499455	0	0	0	1115	3	op	639	2001-05-20	638	1	639
640	1694499456	0	0	0	1116	3	pq	640	2000-06-01	639	0	640
641	1694499457	0	0	0	1117	3	qr	641	2001-07-02	640	1	641
642	1694499458	0	0	0	1118	3	rs	642	2000-08-03	641	0	642
643	1694499459	0	0	0	1119	3	st	643	2001-09-04	642	1	643
644	1694499460	0	0	0	1120	3	tu	644	2000-10-05	643	0	644
645	1694499461	0	0	0	1121	3	uv	645	2001-11-06	644	1	645
646	1694499462	0	0	0	1122	3	vw	646	2000-12-07	645	0	646
647	1694499463	0	0	0	1123	3	wx	647	2002-01-08	646	1	647
648	1694499464	0	0	0	1124	3	xy	648	2000-02-09	647	0	648
649	1694499465	0	0	0	1125	3	yz	649	2001-03-10	648	1	649
650	1694499466	0	0	0	1115	3	za	650	2000-04-11	649	0	650
651	1694499467	0	0	0	1116	3	ab	651	2001-05-12	650	1	651
652	1694499468	0	0	0	1117	3	bc	652	2000-06-13	651	0	652
653	1694499469	0	0	0	1118	3	cd	653	2001-07-14	652	1	653
654	1694499470	0	0	0	1119	3	de	654	2000-08-15	653	0	654
655	1694499471	0	0	0	1120	3	ef	655	2001-09-16	654	1	655
656	1694499472	0	0	0	1121	3	fg	656	2000-10-17	655	0	656
657	1694499473	0	0	0	1122	3	gh	657	2001-11-18	656	1	657
658	1694499474	0	0	0	1123	3	hi	658	2000-12-19	657	0	658
659	1694499475	0	0	0	1124	3	ij	659	2002-01-20	658	1	659
660	1694499476	0	0	0	1125	3	jk	660	2000-02-01	659	0	660
661	1694499477	0	0	0	1115	3	kl	661	2001-03-02	660	1	661
662	1694499478	0	0	0	1116	3	lm	662	2000-04-03	661	0	662
663	1694499479	0	0	0	1117	3	mn	663	2001-05-04	662	1	663
664	1694499480	0	0	0	1118	3	no	664	2000-06-05	663	0	664
665	1694499481	0	0	0	1119	3	op	665	2001-07-06	664	1	665
666	1694499482	0	0	0	1120	3	pq	666	2000-08-07	665	0	666
667	1694499483	0	0	0	1121	3	qr	667	2001-09-08	666	1	667
668	1694499484	0	0	0	1122	3	rs	668	2000-10-09	667	0	668
669	1694499485	0	0	0	1123	3	st	669	2001-11-10	668	1	669
670	1694499486	0	0	0	1124	3	tu	670	2000-12-11	669	0	670
671	1694499487	0	0	0	1125	3	uv	671	2002-01-12	670	1	671
672	1694499488	0	0	0	1115	3	vw	672	2000-02-13	671	0	672
673	1694499489	0	0	0	1116	3	wx	673	2001-03-14	672	1	673
674	1694499490	0	0	0	1117	3	xy	674	2000-04-15	673	0	674
675	1694499491	0	0	0	1118	3	yz	675	2001-05-16	674	1	675
676	1694499492	0	0	0	1119	3	za	676	2000-06-17	675	0	676
677	1694499493	0	0	0	1120	3	ab	677	2001-07-18	676	1	677
678	1694499494	0	0	0	1121	3	bc	678	2000-08-19	677	0	678
679	1694499495	0	0	0	1122	3	cd	679	2001-09-20	678	1	679
680	1694499496	0	0	0	1123	3	de	680	2000-10-01	679	0	680
681	1694499497	0	0	0	1124	3	ef	681	2001-11-02	680	1	681
682	1694499498	0	0	0	1125	3	fg	682	2000-12-03	681	0	682
683	1694499499	0	0	0	1115	3	gh	683	2002-01-04	682	1	683
684	1694499500	0	0	0	1116	3	hi	684	2000-02-05	683	0	684
685	1694499501	0	0	0	1117	3	ij	685	2001-03-06	684	1	685
686	1694499502	0	0	0	1118	3	jk	686	2000-04-07	685	0	686
687	1694499503	0	0	0	1119	3	kl	687	2001-05-08	686	1	687
688	1694499504	0	0	0	1120	3	lm	688	2000-06-09	687	0	688
689	1694499505	0	0	0	1121	3	mn	689	2001-07-10	688	1	689
690	1694499506	0	0	0	1122	3	no	690	2000-08-11	689	0	690
691	1694499507	0	0	0	1123	3	op	691	2001-09-12	690	1	691
692	1694499508	0	0	0	1124	3	pq	692	2000-10-13	691	0	692
693	1694499509	0	0	0	1125	3	qr	693	2001-11-14	692	1	693
694	1694499510	0	0	0	1115	3	rs	694	2000-12-15	693	0	694
695	1694499511	0	0	0	1116	3	st	695	2002-01-16	694	1	695
696	1694499512	0	0	0	1117	3	tu	696	2000-02-17	695	0	696
697	1694499513	0	0	0	1118	3	uv	697	2001-03-18	696	1	697
698	1694499514	0	0	0	1119	3	vw	698	2000-04-19	697	0	698
699	1694499515	0	0	0	1120	3	wx	699	2001-05-20	698	1	699
700	1694499516	0	0	0	1121	3	xy	700	2000-06-01	699	0	700
701	1694499517	0	0	0	1122	3	yz	701	2001-07-02	700	1	701
702	1694499518	0	0	0	1123	3	za	702	2000-08-03	701	0	702
703	1694499519	0	0	0	1124	3	ab	703	2001-09-04	702	1	703
704	1694499520	0	0	0	1125	3	bc	704	2000-10-05	703	0	704
705	1694499521	0	0	0	1115	3	cd	705	2001-11-06	704	1	705
706	1694499522	0	0	0	1116	3	de	706	2000-12-07	705	0	706
707	1694499523	0	0	0	1117	3	ef	707	2002-01-08	706	1	707
708	1694499524	0	0	0	1118	3	fg	708	2000-02-09	707	0	708
709	1694499525	0	0	0	1119	3	gh	709	2001-03-10	708	1	709
710	1694499526	0	0	0	1120	3	hi	710	2000-04-11	709	0	710
711	1694499527	0	0	0	1121	3	ij	711	2001-05-12	710	1	711
712	1694499528	0	0	0	1122	3	jk	712	2000-06-13	711	0	712
713	1694499529	0	0	0	1123	3	kl	713	2001-07-14	712	1	713
714	1694499530	0	0	0	1124	3	lm	714	2000-08-15	713	0	714
715	1694499531	0	0	0	1125	3	mn	715	2001-09-16	714	1	715
716	1694499532	0	0	0	1115	3	no	716	2000-10-17	715	0	716
717	1694499533	0	0	0	1116	3	op	717	2001-11-18	716	1	717
718	1694499534	0	0	0	1117	3	pq	718	2000-12-19	717	0	718
719	1694499535	0	0	0	1118	3	qr	719	2002-01-20	718	1	719
720	1694499536	0	0	0	1119	3	rs	720	2000-02-01	719	0	720
721	1694499537	0	0	0	1120	3	st	721	2001-03-02	720	1	721
722	1694499538	0	0	0	1121	3	tu	722	2000-04-03	721	0	722
723	1694499539	0	0	0	1122	3	uv	723	2001-05-04	722	1	723
724	1694499540	0	0	0	1123	3	vw	724	2000-06-05	723	0	724
725	1694499541	0	0	0	1124	3	wx	725	2001-07-06	724	1	725
726	1694499542	0	0	0	1125	3	xy	726	2000-08-07	725	0	726
727	1694499543	0	0	0	1115	3	yz	727	2001-09-08	726	1	727
728	1694499544	0	0	0	1116	3	za	728	2000-10-09	727	0	728
729	1694499545	0	0	0	1117	3	ab	729	2001-11-10	728	1	729
730	1694499546	0	0	0	1118	3	bc	730	2000-12-11	729	0	730
731	1694499547	0	0	0	1119	3	cd	731	2002-01-12	730	1	731
732	1694499548	0	0	0	1120	3	de	732	2000-02-13	731	0	732
733	1694499549	0	0	0	1121	3	ef	733	2001-03-14	732	1	733
734	1694499550	0	0	0	1122	3	fg	734	2000-04-15	733	0	734
735	1694499551	0	0	0	1123	3	gh	735	2001-05-16	734	1	735
736	1694499552	0	0	0	1124	3	hi	736	2000-06-17	735	0	736
737	1694499553	0	0	0	1125	3	ij	737	2001-07-18	736	1	737
738	1694499554	0	0	0	1115	3	jk	738	2000-08-19	737	0	738
739	1694499555	0	0	0	1116	3	kl	739	2001-09-20	738	1	739
740	1694499556	0	0	0	1117	3	lm	740	2000-10-01	739	0	740
741	1694499557	0	0	0	1118	3	mn	741	2001-11-02	740	1	741
742	1694499558	0	0	0	1119	3	no	742	2000-12-03	741	0	742
743	1694499559	0	0	0	1120	3	op	743	2002-01-04	742	1	743
744	1694499560	0	0	0	1121	3	pq	744	2000-02-05	743	0	744
745	1694499561	0	0	0	1122	3	qr	745	2001-03-06	744	1	745
746	1694499562	0	0	0	1123	3	rs	746	2000-04-07	745	0	746
747	1694499563	0	0	0	1124	3	st	747	2001-05-08	746	1	747
